what,kind,bundleId,bundleVersion,description,time
os,sysinfo,,,"win32",1369747668687
arch,sysinfo,,,"x86",1369747668687
ws,sysinfo,,,"win32",1369747668687
locale,sysinfo,,,"ko_KR",1369747668687
processors,sysinfo,,,"2",1369747668687
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1369747668687
java.runtime.version,sysinfo,,,"1.6.0_21-b07",1369747668687
java.specification.name,sysinfo,,,"Java Platform API Specification",1369747668687
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1369747668687
java.specification.version,sysinfo,,,"1.6",1369747668687
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1369747668687
java.version,sysinfo,,,"1.6.0_21",1369747668687
java.vm.info,sysinfo,,,"mixed mode, sharing",1369747668687
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1369747668687
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1369747668687
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1369747668687
java.vm.specification.version,sysinfo,,,"1.0",1369747668687
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1369747668687
java.vm.version,sysinfo,,,"17.0-b17",1369747668687
started,bundle,org.eclipse.cdt.managedbuilder.core,7.0.2.201102110609,"org.eclipse.cdt.managedbuilder.core",1369747668750
started,bundle,org.eclipse.cdt.core,5.2.1.201102110609,"org.eclipse.cdt.core",1369747668796
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1369747669265
started,bundle,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui",1369747669281
started,bundle,org.eclipse.cdt.make.ui,7.0.0.201102110609,"org.eclipse.cdt.make.ui",1369747669328
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1369747669765
started,bundle,org.eclipse.ui.navigator,3.5.0.I20100601-0800,"org.eclipse.ui.navigator",1369747669812
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1369747669828
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1369747675515
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1369747675734
started,bundle,org.eclipse.wst.sse.core,1.1.506.v201110201853,"org.eclipse.wst.sse.core",1369747677250
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1369747677750
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1369747687187
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1369747689484
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1369747689625
started,bundle,org.eclipse.wst.xml.core,1.1.505.v201109271810,"org.eclipse.wst.xml.core",1369747704296
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1369747704375
started,bundle,org.eclipse.pde.api.tools,1.0.202.v20100820_r361,"org.eclipse.pde.api.tools",1369747712656
started,bundle,org.eclipse.pde.api.tools.ui,1.0.201.v20100820_r361,"org.eclipse.pde.api.tools.ui",1369747712656
started,bundle,org.eclipse.jst.ws.jaxws.ui,1.0.2.v201103270854,"org.eclipse.jst.ws.jaxws.ui",1369747712671
started,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1369747712687
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1369747713234
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1369747725687
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1369747730234
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1369747730281
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1369747732078
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1369747740906
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1369747754125
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1369747757625
started,bundle,org.eclipse.mylyn.context.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.ui",1369747761031
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1369747761140
opened,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1369747766359
